         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			Del campo y otras yerbas.pdf (9.95 MB, shared as exported permanent file link: https://mega.nz/file/vtZW3bpD#SSAlNL54PLGDaTm53cyNSLi99jkCYJvgxBYlgcTSjiI)
			Desde el corazón.pdf (21.38 MB, shared as exported permanent file link: https://mega.nz/file/n5wyFQCL#_oqTKVV4DtkyP0HucTF5UOnno8Pj0uu0lj7JovUVcvA)
			Detectives en Palermo Viejo.pdf (5.46 MB, shared as exported permanent file link: https://mega.nz/file/LsJlETJB#YWXIVmJmrufkOeRTI9YbvQDw-4ngvZVxd-RnFmU17t8)
			Diabolica---Carolina-Lozano.pdf (1236.14 KB, shared as exported permanent file link: https://mega.nz/file/rox1HKoL#_a90AmfV8lT_OhujW6JmagpK3D4mrm4FfgIaf8Fvypk)
			diario de un mounstruo.pdf (1100.91 KB, shared as exported permanent file link: https://mega.nz/file/L4I3BZ6R#WViowEE0M3uuXDtNOxsjppUQaswDKUpwtgdqRHZsV-Y)
			Diario de una Bruja-Valeria Dávila y Mónica López.pdf (7.16 MB, shared as exported permanent file link: https://mega.nz/file/T5oRzCAa#kvKx6Ug0u4qMKdlYbHMGbK4Q3TTOzmoacqoJ9Y7UwjU)
			DIEZ ARDILLAS.pdf (2.21 MB, shared as exported permanent file link: https://mega.nz/file/H1RQjQYY#5Ve6eBqSCLYTAX1br53vCKGL_kxVj6qUyu7Wr8pLV_0)
			Dinosaurios en acción - Geronimo Stilton.pdf (21.14 MB, shared as exported permanent file link: https://mega.nz/file/7tRDEJCA#ETZhTciHRcfCkBrSJncMPut0nbZbbySHOvWtUUHmxWg)
			diosas y dioses c tapas.pdf (17.53 MB, shared as exported permanent file link: https://mega.nz/file/7lhEyaza#Q9Aqbhk_GpG_kaxKFsW7Ec64dXtRFY7I0G__Us9J6aM)
			Disculpe, es ud una bruja_.pdf (957.09 KB, shared as exported permanent file link: https://mega.nz/file/nlBUhCjQ#YgMOjyHc_I_TvJoF6L5CbrldE_jG_3dbyGYkRMheZH0)
			Discurso del oso - Julio Cortázar.pdf (13.45 MB, shared as exported permanent file link: https://mega.nz/file/DwQHXQrC#t7FGFxQIML1YtcQoV7lVvh0XmT9yiztGahGHBXBMcWY)
			Disney Walt - Dumbo.pdf (4.49 MB, shared as exported permanent file link: https://mega.nz/file/noYFBZ7D#cxGROTHeJAX5oy5GFyRkiK22S7AEjK3YC60gVvnoNCw)
			Disparates (rimas y adivinanzas)-Julia Chaktoura.pdf (1513.78 KB, shared as exported permanent file link: https://mega.nz/file/yopmgbQK#DU-AksLS7V8wATmEKQzmTNlUpgPya5FoVvCfTynRBE4)
			Don José. Estrada.pdf (20.94 MB, shared as exported permanent file link: https://mega.nz/file/i1xjySQT#9-ETuXE44ZB73k_vGscjSgQP-OjVLhYcw4UtdROd7zU)
			Don Manuel.pdf (23.01 MB, shared as exported permanent file link: https://mega.nz/file/apw2hZpT#OtCIbHfUsSvPNRz5Os-Rkbrr82TASCbwhvMCj4_oTnw)
			DONDE ESTA EL PANDA DE MAISY.pdf (1748.14 KB, shared as exported permanent file link: https://mega.nz/file/OgZ1zArR#HPcu6joE2Bznf4M6SkyCxkQJKICsMSktZ8FSjlRpWJ8)
			Donde está el abuelo.pdf (10.54 MB, shared as exported permanent file link: https://mega.nz/file/34wHGJxZ#cT7Q7hw61Zp3eooXvUE4f8iXvJBM4IHZB66WFUguZOY)
			Donde está la ballena_.pdf (20.78 MB, shared as exported permanent file link: https://mega.nz/file/u9I01BhK#cU1cGCWOXPhC72c0Pr6ek1dp4ozzd8TvyjVGHOts7N0)
			Donde la ciudad termina.pdf (4.91 MB, shared as exported permanent file link: https://mega.nz/file/O5Y0HJ4R#0LyLFTgzvBo6c4IwTYowyX8su9cuWbH3u3W8-9RW1XI)
			Donde viven los monstruos. Mayúscula.pdf (553.77 KB, shared as exported permanent file link: https://mega.nz/file/K1IXWAqS#yVFaJFXcJjdJmXIITtsMirfv7QbEeGXi_6XX_b955jU)
			Dorotea y Miguel- Keiko Kasza.pdf (33.71 MB, shared as exported permanent file link: https://mega.nz/file/ioYyjYxK#LF0ukVe9Xhoq5fiKkdBH43L_CnlzXIdtB07rqo7V2nY)
			Dos ratones, una rata y un queso..pdf (5.03 MB, shared as exported permanent file link: https://mega.nz/file/boQCVYYC#9k7q9emS1NsZfwbECng20NbfWwz13u76ZRBdoO-2KSA)
			DOS VIEJITOS Y UNA HORMIGA . Laura Devetach.pdf (1764.27 KB, shared as exported permanent file link: https://mega.nz/file/uxBHSS5L#VKsrXldqY_mtAgduoFSb71JARtQbz1ekVKEGJHVpME0)
			Doña Clementina, La achicadora y otros. BA.pdf (1490.31 KB, shared as exported permanent file link: https://mega.nz/file/2p4XXATR#WtXnfgW_-TtNrJ0_D0RRLI46vDyMS7hbkueu5Ix5tmo)
			Doña Clementina_.pdf (8.00 MB, shared as exported permanent file link: https://mega.nz/file/u15nBRwS#Mpszaydjp_tkH4e6hRCPskZIu8VCw1Z8yhOY22zF7uo)
			Dragones o pajaritos.pdf (5.26 MB, shared as exported permanent file link: https://mega.nz/file/z1IkwJAT#YqbIQwUiJC5KfjzyzrpVeouxqmJ1x_SAWYwYWXwQ5iw)
			Duerme bellamente.pdf (22.51 MB, shared as exported permanent file link: https://mega.nz/file/WkoSXDiB#14UxNhntIwc4XN5hXQqc7W1iJwC_VQv0luwhXNGNcQI)
			Dulce de abeja.pdf (1482.48 KB, shared as exported permanent file link: https://mega.nz/file/C54HBKjA#VCSqebWOk6qnNL93gaLkPGd8fiZgn08hJuuIP36ZSDU)
			Días de lluvia - Ana Maria Machado.pdf (10.11 MB, shared as exported permanent file link: https://mega.nz/file/fsJzgTYJ#5c7EKxlyRzBJWLHXSsY_xhs4QgtmY__Ng9PmUPYJWzU)
			Días de playa. Margarita Mainé.pdf (20.45 MB, shared as exported permanent file link: https://mega.nz/file/D1QTQLYQ#gX4XrRZL6fEvQQL_xtn2m3Crkw6XMiZfoxE6Wp-CdN0)
		E (folder)
			E. El corazon delator.pdf (20.08 MB, shared as exported permanent file link: https://mega.nz/file/asp3XAiA#Iv4BvBbeP8x3M120EiTcZBBE7IUU9okRxEPDWj4D-x4)
			E. El cuentista.pdf (20.81 MB, shared as exported permanent file link: https://mega.nz/file/29B2GbiC#09bXs8XLWAgKyCJbh7KTtBF5Rkp2KBkE-AY_J7C3_K4)
			E. El maravilloso mago de Oz. F. Leer.pdf (31.33 MB, shared as exported permanent file link: https://mega.nz/file/ztg1GSyQ#SX_B5DZCwvf2jhhaogqFb3ZXCQ86V8t90G6HF0vHsa0)
			E. El mensajero.pdf (5.33 MB, shared as exported permanent file link: https://mega.nz/file/y14XVQhR#n0XnEsw38fkTw5aoEGyuYMhT5PdZShAbcIFkVTkdfSQ)
			E. El sapo. F. Leer.pdf (27.45 MB, shared as exported permanent file link: https://mega.nz/file/n14QSIRI#-DApnC3RV1RrGYpA_D8JIU4gwnmm2uLa7yI57waW8iY)
			E. El sastresillo valiente. F. Leer.pdf (30.50 MB, shared as exported permanent file link: https://mega.nz/file/G8pm2RgY#KHmcDmXbK4y0nrPqb5qOSlD8t5Kqid0xIb29MVxZP7g)
			E. El vampiro. F. Leer.pdf (10.60 MB, shared as exported permanent file link: https://mega.nz/file/H5wGkALT#WoU3V-FmdfQrMhS-9mqVRcBxF6IEJSr_oE3pL-NScwc)
			El abecedario de Kate anda Cat.pdf (6.36 MB, shared as exported permanent file link: https://mega.nz/file/m44jiABA#4DWa1Q_7FfqCSelPuLgZOdNmLvoAb8SkpMwQH4sNxwI)
			El amigo invisible.pdf (1604.10 KB, shared as exported permanent file link: https://mega.nz/file/384DFSCA#SUVATPBvMU9DpZp-kO6xaYXwPZ8hk5Hiv7CwmcNYs4w)
			El apagón.pdf (1665.24 KB, shared as exported permanent file link: https://mega.nz/file/7p5UCTwD#e-jo1bYPSbfcRMt_f9vf3RoKDTjI2jT_7Cq-ye5iQTg)
			El astronauta del barrio.pdf (21.24 MB, shared as exported permanent file link: https://mega.nz/file/yhJRkKxY#3vSqKQaLM0cYNXF4XFfDz42rLmGx00BnWKjji_iBc0o)
			El brujo, el horrible y el libro rojo de los hechizos.pdf (14.21 MB, shared as exported permanent file link: https://mega.nz/file/PpR01B5R#n62RJnt7TeOAnEDdk8uUJeBPXvPWCMvrZA_iIe4lZ4w)
			El Carnaval de Emociones.pdf (5.53 MB, shared as exported permanent file link: https://mega.nz/file/D0gFVK7K#vlwM0xeuoPyRb2J79EtvMBDQxrGDmEYf7zS4sY2HPW0)
			El cazo de Lorenzo.pdf (396.76 KB, shared as exported permanent file link: https://mega.nz/file/qkhzTD5K#Dc_tPVhU995-UxkIuXgZuBMOjtY02RjZbs8MSjd3hmQ)
			El cuento de navidad de Auggie.pdf (8.09 MB, shared as exported permanent file link: https://mega.nz/file/z1xUkZAT#pkPLA6YR0_3QF2BcIu_KQqu9ECU4u1pAQfPo8xaouNQ)
			El Cumpleaños del círculo rojo.pdf (4.97 MB, shared as exported permanent file link: https://mega.nz/file/C0pQWQYD#MOLScUdG2UxtiBj4yD2U7Vr_Tj4i8P_t1LQETSC-Q2A)
			El dedo mágico.pdf (2.88 MB, shared as exported permanent file link: https://mega.nz/file/zkZVWLTT#JG4I0_LHArUt2kaaAI4XZG7el1Ug6aCIjCx2Huv8N98)
			El divorcio de mamá y papá oso.pptx (16.17 MB, shared as exported permanent file link: https://mega.nz/file/Lg5FWTIR#fdqBbGLwR-S46eQU1cxybRH9dpapd_0Fl-3l4KjdNuc)
			El Dr. Jekyll y Mr. Hyde. Ministerio.pdf (371.87 KB, shared as exported permanent file link: https://mega.nz/file/P1x32KbI#7r1hyi6-4U_lmVljekd2FnE2aKwQIuuncqYelEuXnzQ)
			El embrujo de las flores.pdf (21.34 MB, shared as exported permanent file link: https://mega.nz/file/ilBTkL7D#tmrTwNY4eoIzmVCjffZ_KBEQrrdAocjI4lS7ENiX1So)
			El escarabajo de oro. Poe (295.35 KB, shared as exported permanent file link: https://mega.nz/file/nsZ0gYKT#GAJYs3q2gYlP3IOhGvUgB2qdMrq7PZ8baeVYlYx5o_8)
			El escudo protector contra el coronavirus.pdf (1329.94 KB, shared as exported permanent file link: https://mega.nz/file/qohRWByK#Ri0w-j-Xww0Mj0xVWzkK1U7aXzwjducSpXqdQAfC9Yg)
			El espejo distraído.pdf (1874.96 KB, shared as exported permanent file link: https://mega.nz/file/v4JxHSiA#oM1hO5ODWwmNQK1Ffu-m9npOOr-5PM4d7XkeG6fKA9I)
			El esqueleto de la biblioteca.pdf (1931.59 KB, shared as exported permanent file link: https://mega.nz/file/rgoXVA5Y#VhEJ_-j_EcqKCMkGsFRh8nwqP24txo8PMptnE-bbrBk)
			El extraño caso del amigo invisible.pdf (94.81 KB, shared as exported permanent file link: https://mega.nz/file/fgwDnbJY#hZ8Gs-S1WvmUWuO-JiwF3Ry7-4jYVr1htzMhVrLnRTs)
			El fantasma de la mansión de Lunenburg.pdf (2.00 MB, shared as exported permanent file link: https://mega.nz/file/T8wFhTrL#iPPWbm9g4rbctC7BohyBMakouY5wxUEPQLaESfEEhR8)
			EL GATO CON BOTAS o Maese.pdf (540.53 KB, shared as exported permanent file link: https://mega.nz/file/OwwWUBKR#rVIXX6Y6nLPU8x0QkXxHozrExrr4V6y0epXyo6b3NkI)
			El gato y la margarita.pdf (8.47 MB, shared as exported permanent file link: https://mega.nz/file/XoBGDQqQ#znK3GzzJPoVofoYfew9hc9h1fTAg3LHauxa1ntNrWkE)
			El Gatopato y la princesa Monilda.pdf (141.74 KB, shared as exported permanent file link: https://mega.nz/file/TxYCzBQS#XoL-b7rOvxJsPtwwGw6s38ugF9BOxw7rmp-doXwPB2w)
			El genio y el pescador.pdf (4.13 MB, shared as exported permanent file link: https://mega.nz/file/2hYiEBJB#EVYlZzlrjT1tax0REYLbdSadJkBCyshILTIQ_ckhiZ0)
			El gigante egoísta. ILCE (140.77 KB, shared as exported permanent file link: https://mega.nz/file/zoQEXDpC#0KCJaoWbyAa-vdvNLHI7q33R9KAQweGpJJijCdbuBDA)
			El Grúfalo.pdf (13.51 MB, shared as exported permanent file link: https://mega.nz/file/OpZGEBDD#tmALAX14MQEG1vdMbQPMYaHgw0R5UkMk1p3FgjVEJyI)
			El hilo de la vida.pdf (3.93 MB, shared as exported permanent file link: https://mega.nz/file/qh4y3DCL#myM9Y2YV21QKNwRvuqJclKQYXvxsgI5fU8aame7FJCU)
			El hombrecito verde y su pájaro.pdf (1022.86 KB, shared as exported permanent file link: https://mega.nz/file/vtomnCjK#oxHQBQ0eKp00y8pOdaqosz51EY7S16zSnNGIp3kSS-o)
			El imaginario de los sentimientos de Félix.pdf (4.70 MB, shared as exported permanent file link: https://mega.nz/file/e5oSBIrQ#DM4KQv7AJoilCGWBo_8Ena4u9IZQTioqxfxN-shFfDY)
			El intrépido soldadito de plomo.pdf (132.53 KB, shared as exported permanent file link: https://mega.nz/file/3gZx3LAL#BYjU0Fk958nYsWd9KqYNaCeAE472ugni7vqQIEHbVyE)
			El libro de la selva. Ministerio.pdf (565.53 KB, shared as exported permanent file link: https://mega.nz/file/ng5WnS7J#_uAtSONgdj3ykgZvzWPy_592pluWeo3j6JuLm2GkpLE)
			El libro de lectura del bicentenario 1.pdf (12.28 MB, shared as exported permanent file link: https://mega.nz/file/6pZUXIAT#1B0q8Hz0TLYrze2_DeR5A8HoIicvOtR3VCovmQzwQqk)
			El libro de lectura del bicentenario 2.pdf (5.19 MB, shared as exported permanent file link: https://mega.nz/file/q1AiBKCa#Dcj9OG4Q5_xr0wcz86Wcn8onfcX9Nc9QDnnKAIRzIqo)
			El libro de los abrazos.pdf (437.54 KB, shared as exported permanent file link: https://mega.nz/file/bwAGCSjb#8g0Ngeu_S0JGvdLY7iVvdJd9e0Cc9C_KnQKF5-jSm3o)
			El libro negro de los colores.pdf (878.29 KB, shared as exported permanent file link: https://mega.nz/file/OlRxlayR#e729EO0WU-FrFdNaRzYmbiMVY9zIAuJ25iQp5qfoDUg)
			El lobo de mar. Ministerio.pdf (1012.24 KB, shared as exported permanent file link: https://mega.nz/file/flZF0R5L#YwPtcbbHacwMvrIxZAm6n91_Fxo4fdKhdH3YUmYvI7M)
			El logro del ogro. Teatro breve.pdf (71.33 KB, shared as exported permanent file link: https://mega.nz/file/DswR0ZjT#I6JZsIyjeQnD8Twc1IlkGC5kX68eZY-lHFHFRmkwfcA)
			El lápiz.pdf (1720.83 KB, shared as exported permanent file link: https://mega.nz/file/TlxQQJxZ#4GKToZ-dr006YxXgB0lGqJQ_udV7C_0BDtQOJ6lHZck)
			El maestro ignorante.pdf (1029.11 KB, shared as exported permanent file link: https://mega.nz/file/7ppTUQiI#mKpOYcDiPl2dEv9q2ffLsWkv_dKjkP_fQFDW8DcVu3M)
			El mago de Oz. Ministerio.pdf (433.12 KB, shared as exported permanent file link: https://mega.nz/file/j5ZXhJBY#ZG5g93hcA_JQx3d-ktp7TrCHHOBGOP8stUeyqDjyBU8)
			El mono imitamonos.pdf (4.65 MB, shared as exported permanent file link: https://mega.nz/file/O5RBUL7I#JUwD4T8VeIwV8Ko760UdK5qaZK1-s_HJz1r9ouQeOf4)
			El monstruo de la laguna.pdf (1129.89 KB, shared as exported permanent file link: https://mega.nz/file/i9YwjSIL#ZihZeGxKclz_QlOtKrk4AoSbuVeN7MBoLYtQjHjs1O4)
			El monstruo deforme baja al pueblo.pdf (11.32 MB, shared as exported permanent file link: https://mega.nz/file/mwIAUYJB#kqkU3OMhQgUufn1XrtrSbW330ysfwV0oOZEO40DgDDs)
			EL MOUSTRUO DE LOS COLORES Y EL VISITANTE.pdf (1097.79 KB, shared as exported permanent file link: https://mega.nz/file/f0RkDTDR#9aRXKGICt2dzhuVJELU8B7Uf-ijz1ggld8e2_OApGbQ)
			El niño que no quería ser azul. La niña que no quería ser rosa.pdf (5.02 MB, shared as exported permanent file link: https://mega.nz/file/jwwQFYoY#8xJMSVRElFLeukUDPDSuabLRdHmpuKyt-HIX77N3PfI)
			El Osito Winnie.pdf (4.41 MB, shared as exported permanent file link: https://mega.nz/file/3xxDkbBC#L1n8lpIC21eakPTyc8YlktYNO2TsTucE98L-om4rvHo)
			El oso hormiguero rojo de la huerta.pdf (2.99 MB, shared as exported permanent file link: https://mega.nz/file/u0Z2laRL#iAOq882Td7_PVadNgcHD7dKuT-QegNyBiUASq7buBMU)
			El patito feo(1).pdf (981.24 KB, shared as exported permanent file link: https://mega.nz/file/6pBz3KgA#HcibSKz0nxyic01cK1LS9Sk_nr7dDoICdRBE-YzHTZ4)
			El patito feo.pdf (503.24 KB, shared as exported permanent file link: https://mega.nz/file/2s4VQaTC#KtyExFD7zj1Jd9usv1t63vE2-i8g6Z9T0JSJarjjMzM)
			El pato y la muerte. pdf (7.40 MB, shared as exported permanent file link: https://mega.nz/file/W4QiiTrA#jwAP5zcMD2HJZ0bpu1XWO0hqiWAhgwy_rF9ixWWXVTE)
			El pequeño vampiro en la boca del lobo.pdf (2.94 MB, shared as exported permanent file link: https://mega.nz/file/a5xwyLAZ#LRDEYtV_bKE7uDlo_DK_Vii7hFim-0P86LTOHHNjSug)
			El pirata nariz de batata.pdf (2.25 MB, shared as exported permanent file link: https://mega.nz/file/qowWjIRB#YR62ta1qFvcHvlxkN0cQsVo8ARZAqkaQPL1t0LRuRu8)
			El poeta de la andariega.pdf (1283.79 KB, shared as exported permanent file link: https://mega.nz/file/rh5EQCya#uUdzRowOszOLAgFL6-ygCGxKVNQ7CVs3TIORFS-bw3M)
			El Principe Rana.pdf (918.81 KB, shared as exported permanent file link: https://mega.nz/file/mxAgnDzK#gKdCuqjd8BsKcgvEGE9X-FouEwKkIhcx6r93ih-Osig)
			El príncipe ceniciento (ESI).pdf (3.82 MB, shared as exported permanent file link: https://mega.nz/file/r1RhnLqJ#ba87ik4BwpqtGseef0WkA5XkXhshnixicNEzTbVr-3g)
			El príncipe feliz. Ministerio.pdf (88.58 KB, shared as exported permanent file link: https://mega.nz/file/r1ICwCaQ#s8Zled-8PyS-HrUseIaINsQRzzy7FlmaSQny7MkAO5I)
			El príncipe feliz.pdf (175.37 KB, shared as exported permanent file link: https://mega.nz/file/qtQXFaZR#3ozKji6jgJ5HzEvE12N6SWKlSwrGU-t6qqKZiECrBAg)
			EL pueblo dibujado.pdf (454.71 KB, shared as exported permanent file link: https://mega.nz/file/W9hCQZ4R#OM_VwNbIG-SZ1JWbQ4R3fBZtC-LFltNmwEYzisS6-qQ)
			El pueblo que no quería ser gris.pdf (2.78 MB, shared as exported permanent file link: https://mega.nz/file/zwxmEDiZ#2mDriWYqMzCcmXQYnsTsgzGIEHWSlIL_ps5uxSPHRI0)
			El punto.pdf (4.39 MB, shared as exported permanent file link: https://mega.nz/file/nkhGXSzb#HgltfMhy9y6opx8Oor2old1CH1Sl7INDBE0wF_fBa50)
			El rabanito que volvio.pdf (8.13 MB, shared as exported permanent file link: https://mega.nz/file/P55QyIaY#rvAh02-lkg82aKq8I0Gv5vWWHJmVfJdZDEhDxyhLNGg)
			El raton del sr Maxwell.pptx (7.99 MB, shared as exported permanent file link: https://mega.nz/file/vtxTFS6Y#scJOj8CB01zR1I-UoY6yl_wixVv9omKQ7j-jwqRVut8)
			El ratón mas famoso.pdf (524.40 KB, shared as exported permanent file link: https://mega.nz/file/mshDGCYK#UnAzU0otbf9cmDD3dCnzjojI4o4IkTZYFufEGJiihM4)
			El reglamento es el reglamento..pdf (315.15 KB, shared as exported permanent file link: https://mega.nz/file/nkx00A6I#C6d0evXWFJvp5cmwSV5hwFZb4k-xcf6HkdBbj8ue9Ms)
			El regreso de las hadas.pdf (7.56 MB, shared as exported permanent file link: https://mega.nz/file/S5RymbxL#MZ9OX7z9OsMwXrpMWbB6Rb9vKLQU36_p0dqEx7qIP9A)
			El regreso de Yafar.. Aladdin.pdf (4.24 MB, shared as exported permanent file link: https://mega.nz/file/q1AXTYpC#4zj7ZKDTtgVSCQGPopLZgbLmvsSOCRHPY7jFhjPsLIg)
			El ruiseñor y la rosa. Ministerio.pdf (74.72 KB, shared as exported permanent file link: https://mega.nz/file/zoxWFazR#rHg8yVLIvqK68FFXfVvKxylD5vhRloAd_fesEo5kkMw)
			El Ruiseñor y la rosa.pdf (146.19 KB, shared as exported permanent file link: https://mega.nz/file/G5Immaib#FoY4ackxf3apg7h60IOr5pjWBY5TDVkJ44CawA4GG8k)
			El sapo distraido.pptx (2.43 MB, shared as exported permanent file link: https://mega.nz/file/O5QXUZKa#tp36482o_T5BntgLg_H7-cMWqSXs05aBKmBgO21IHWU)
			El señor de Zapp.pdf (3.50 MB, shared as exported permanent file link: https://mega.nz/file/Lho2iThJ#wzejHYrOVyTliZvJuWpB_0I7hATwp57r2A8bHhn-1l8)
			El señor Don Gato.ppsx (15.52 MB, shared as exported permanent file link: https://mega.nz/file/C15WVaBA#T6oDjko0g1FNYBnlhEJtbayuj0yAARjSk9kGeYUrZDI)
			El Señor Viento Otto.pdf (2.44 MB, shared as exported permanent file link: https://mega.nz/file/j1pnnbLR#VtPnJ4QT-LkoSPcFXQcF3mHOFE8DFFNnYMsLYAS99hY)
			El soldadito de plomo.pdf (30.09 MB, shared as exported permanent file link: https://mega.nz/file/H4Q2WBYR#gqFv-tLbywVNGPVh6Q4rACFbVQG3VW5i01L53cmVnqM)
			El superzorro.pdf (3.65 MB, shared as exported permanent file link: https://mega.nz/file/LkYAEAiL#SZUKIJq6B0dmIlHObxSqPvhjz7llBt_Su3_Jd9jJHnA)
			El surubí y el mar.pdf (845.96 KB, shared as exported permanent file link: https://mega.nz/file/z55zlCTK#vBKofKIoey-r1s-8jARqAGdou-13zOKbG9qqKtveSjo)
			El Tesoro De Simba.pdf (4.51 MB, shared as exported permanent file link: https://mega.nz/file/ioABGQzR#LtexsI3fEQPLvXkzNVMGwHkAP8XwBGlzj_mn5lSsh4A)
			El traje nuevo del emperador. ILCE (140.17 KB, shared as exported permanent file link: https://mega.nz/file/HsgiFTgB#h3jUL9cumf-pNOzKPlxkDDkLoCcvP0FVkaigNRUsO3I)
			El tunel -.pdf (1163.01 KB, shared as exported permanent file link: https://mega.nz/file/y5RxwCAJ#8MYqcZeNeKEUDiZuwrXKM-NmcsIUoFLgrttWUtryoJo)
			El vuelo del sapo.pdf (1632.87 KB, shared as exported permanent file link: https://mega.nz/file/ewpD0DYB#ZSgAZnPhEeIqGl0EwCUdXJJLQrsuZ_4t0yXBF3UizIo)
			El árbol de la mujer dragón y otros cuentos.pdf (522.01 KB, shared as exported permanent file link: https://mega.nz/file/iw4iUIRY#NGYYbJrxM5eAb0SHTKg0HIJXLy2dujCPjccxDZeSS80)
			El árbol rojo.pdf (2.13 MB, shared as exported permanent file link: https://mega.nz/file/P5pCnIaZ#rn_-bQhSaZrVZYp_4qTUWEw76ieAQQ7DORksLQCgs58)
			El último mago o Bilembambudín.pdf (10.37 MB, shared as exported permanent file link: https://mega.nz/file/7oh3AaCA#_rLx34QIFNtSltsL4w9N-2bDlflaYOI3TwW2ERNtPjs)
			ELMER Y EL CLIMA.pdf (3.24 MB, shared as exported permanent file link: https://mega.nz/file/K5IESTDA#fuxYpeKL68LnatezG7b1m9KauwxNChIpwW0VtYHjtlM)
			Ema y los girasoles.pdf (2.73 MB, shared as exported permanent file link: https://mega.nz/file/X8YXjLLJ#XHQ6w8MGbvs4fDQ68EsK16gt07rsjEH2_uAyxrDIlxI)
			En la barriga de papá..pptx (17.22 MB, shared as exported permanent file link: https://mega.nz/file/S9RCRDiK#8Dnl0bHnRXcLSTSwmDGocT97kFMhwFfe7yr5r1N18Zg)
			Enero en Mar del Sur.pdf (130.29 MB, shared as exported permanent file link: https://mega.nz/file/n4QHTZbY#Q5jwPG0zVkVajCbCi4GryMBb1HctoYGeZ34-OppwqMM)
			Erase una vez un lobo llamado cereal.pdf (2.57 MB, shared as exported permanent file link: https://mega.nz/file/DkohkZDT#78lISvy3n972P9ktncefoOtPtNOJl4BOEm0SAoO09TI)
			Es mio! Aprender a ser generoso.pdf (5.67 MB, shared as exported permanent file link: https://mega.nz/file/Wp4WkRaY#DYUhRYNHfojDWRs_L4MPbFjs3y2TjFa6LPbVIOBuuWI)
			Espectros y experimentos.pdf (5.72 MB, shared as exported permanent file link: https://mega.nz/file/js5Vya6A#toXC1MUVr8kerDnrYWLNkQLUIthBE17IIhJAGBrBQzM)
			Esperando a la carroza.pdf (87.56 MB, shared as exported permanent file link: https://mega.nz/file/Ktp2TQxI#PQxIfpd1g9usUJ4CKcwMqpSIRCtpwbK4bJFTJVyLC7E)
			Estudio en rojo.pdf (129.99 MB, shared as exported permanent file link: https://mega.nz/file/PwJwBILT#Ytp6bEl-NgaBW8rAGTmr1xZxANZGdGVU5Tk7qUWzEvM)
			Está bien ser diferente.pdf (6.56 MB, shared as exported permanent file link: https://mega.nz/file/mo4TwJDT#8ySMQwiHJ-tyNPoGWF97ShN9tcAMs10ybO51woGHXyE)
			EXCESOS Y EXAGERACIONES.pdf (2.77 MB, shared as exported permanent file link: https://mega.nz/file/K5BBUSqZ#9Kq1lic-Grh81U26QkegVJFguRYc5lbnywds_IMtaqY)
			Érase dos veces Cenicienta.pdf (1827.76 KB, shared as exported permanent file link: https://mega.nz/file/CsYnRLhb#O4E317JE--avQpYO6YBOZDcRkvZulKB06Iwil-STUVw)
		F (folder)
			F. Fabula de la India.pdf (4.31 MB, shared as exported permanent file link: https://mega.nz/file/7xRw2T5T#-BH2olmlwFhqOkARb8BJSSgi_l3rbd87PIyHjJq1mUY)
			F. Frritt Flacc.pdf (25.05 MB, shared as exported permanent file link: https://mega.nz/file/zogAGT6C#bDZAiZs5X2dYi_EoLnEsmx-PmGUJKyoGrMPRMhcIpZs)
			Fabulas - Esopo.pdf (742.21 KB, shared as exported permanent file link: https://mega.nz/file/G0JnFKCZ#aGGfSoEvxtljPwxupYBKpHLFB5iaCOugNcC2T2hRfgg)
			Fabulas de todas partes.pdf (47.27 MB, shared as exported permanent file link: https://mega.nz/file/GgoRgCTD#tKXdWiD0ZMaqJZ2asv8qEHRbjEKhXD-6vql940BSngY)
			Fabulas literarias.pdf (968.71 KB, shared as exported permanent file link: https://mega.nz/file/m9YUlQ7b#PTPLrUx45U7IwlchRNrDejCjnXbVcSpmPsEYb9BGY44)
			Fabulas. Estrada.pdf (65.40 MB, shared as exported permanent file link: https://mega.nz/file/yxQAEarK#uOv7zv-M-TisruRsM8Z8vbONRjAVvYXyAWZH_e8MEu4)
